D, ./focustest

!I

L, 1, P, 30

C, E, 30

C, G, 3

C, C, 0, 0, 5000

X

F, H

!F, C

C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC
C, T
F, DC

X

F, H

F, C

C, T

X

F, DC

F, DC

F, DC

F, UC

F, UC

F, UC

X
