D, ./focustest2

!I

L, 1, P, 30

C, E, 30

C, G, 3

!C, C, 0, 0, 5000

!X

F, H

!F, C

F, S, 34500

C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF
C, T
F, DF

X

F, H

F, C

C, T

X

F, DF

F, DF

F, DF

F, UC

F, UC

F, UC

X
